ellipse(0 , 0, 10 , 10);
ellipse(47 , 27, 10 , 10);
ellipse(51 , 36, 10 , 10);
ellipse(51 , 38, 10 , 10);
ellipse(50 , 41, 10 , 10);
ellipse(47 , 44, 10 , 10);
ellipse(44 , 45, 10 , 10);
ellipse(42 , 47, 10 , 10);
ellipse(39 , 48, 10 , 10);
ellipse(37 , 48, 10 , 10);
ellipse(34 , 46, 10 , 10);
ellipse(31 , 42, 10 , 10);
ellipse(28 , 39, 10 , 10);
ellipse(27 , 34, 10 , 10);
ellipse(26 , 25, 10 , 10);
ellipse(27 , 21, 10 , 10);
ellipse(29 , 19, 10 , 10);
ellipse(31 , 18, 10 , 10);
ellipse(34 , 18, 10 , 10);
ellipse(38 , 21, 10 , 10);
ellipse(46 , 26, 10 , 10);
ellipse(51 , 31, 10 , 10);
ellipse(57 , 35, 10 , 10);
ellipse(60 , 40, 10 , 10);
ellipse(63 , 43, 10 , 10);
ellipse(63 , 46, 10 , 10);
ellipse(63 , 49, 10 , 10);
ellipse(60 , 52, 10 , 10);
ellipse(57 , 55, 10 , 10);
ellipse(54 , 57, 10 , 10);
ellipse(51 , 59, 10 , 10);
ellipse(47 , 61, 10 , 10);
ellipse(45 , 61, 10 , 10);
ellipse(42 , 62, 10 , 10);
ellipse(39 , 62, 10 , 10);
ellipse(39 , 62, 10 , 10);
ellipse(38 , 62, 10 , 10);
ellipse(35 , 60, 10 , 10);
ellipse(33 , 58, 10 , 10);
ellipse(31 , 56, 10 , 10);
ellipse(31 , 56, 10 , 10);
ellipse(30 , 56, 10 , 10);
ellipse(29 , 56, 10 , 10);
ellipse(27 , 56, 10 , 10);
ellipse(24 , 57, 10 , 10);
ellipse(21 , 60, 10 , 10);
ellipse(17 , 62, 10 , 10);
ellipse(14 , 64, 10 , 10);
ellipse(13 , 66, 10 , 10);
ellipse(13 , 66, 10 , 10);
ellipse(13 , 66, 10 , 10);
ellipse(13 , 69, 10 , 10);
ellipse(15 , 72, 10 , 10);
ellipse(18 , 75, 10 , 10);
ellipse(24 , 78, 10 , 10);
ellipse(30 , 81, 10 , 10);
ellipse(34 , 85, 10 , 10);
ellipse(36 , 87, 10 , 10);
ellipse(38 , 88, 10 , 10);
ellipse(41 , 90, 10 , 10);
ellipse(45 , 90, 10 , 10);
ellipse(49 , 93, 10 , 10);
ellipse(53 , 93, 10 , 10);
ellipse(55 , 94, 10 , 10);
ellipse(56 , 94, 10 , 10);
ellipse(56 , 93, 10 , 10);
ellipse(60 , 90, 10 , 10);
ellipse(63 , 87, 10 , 10);
ellipse(67 , 86, 10 , 10);
ellipse(72 , 83, 10 , 10);
ellipse(76 , 80, 10 , 10);
ellipse(79 , 75, 10 , 10);
ellipse(81 , 72, 10 , 10);
ellipse(85 , 67, 10 , 10);
ellipse(88 , 65, 10 , 10);
ellipse(90 , 62, 10 , 10);
ellipse(91 , 59, 10 , 10);
ellipse(91 , 57, 10 , 10);
ellipse(91 , 54, 10 , 10);
ellipse(91 , 51, 10 , 10);
ellipse(89 , 48, 10 , 10);
ellipse(89 , 47, 10 , 10);
ellipse(88 , 45, 10 , 10);
ellipse(85 , 42, 10 , 10);
ellipse(80 , 40, 10 , 10);
ellipse(74 , 37, 10 , 10);
ellipse(64 , 33, 10 , 10);
ellipse(58 , 31, 10 , 10);
ellipse(54 , 29, 10 , 10);
ellipse(51 , 27, 10 , 10);
ellipse(47 , 27, 10 , 10);
ellipse(45 , 26, 10 , 10);
ellipse(43 , 26, 10 , 10);
ellipse(40 , 26, 10 , 10);
ellipse(38 , 27, 10 , 10);
ellipse(36 , 30, 10 , 10);
ellipse(33 , 32, 10 , 10);
ellipse(30 , 37, 10 , 10);
ellipse(26 , 46, 10 , 10);
ellipse(25 , 53, 10 , 10);
ellipse(24 , 55, 10 , 10);
ellipse(24 , 59, 10 , 10);
ellipse(24 , 62, 10 , 10);
ellipse(26 , 64, 10 , 10);
ellipse(27 , 66, 10 , 10);
ellipse(29 , 68, 10 , 10);
ellipse(30 , 69, 10 , 10);
ellipse(33 , 72, 10 , 10);
ellipse(37 , 75, 10 , 10);
ellipse(39 , 77, 10 , 10);
ellipse(42 , 78, 10 , 10);
ellipse(45 , 78, 10 , 10);
ellipse(47 , 78, 10 , 10);
ellipse(53 , 78, 10 , 10);
ellipse(56 , 77, 10 , 10);
ellipse(58 , 75, 10 , 10);
ellipse(61 , 72, 10 , 10);
ellipse(64 , 67, 10 , 10);
ellipse(65 , 60, 10 , 10);
ellipse(65 , 53, 10 , 10);
ellipse(66 , 48, 10 , 10);
ellipse(67 , 46, 10 , 10);
ellipse(67 , 44, 10 , 10);
ellipse(66 , 42, 10 , 10);
ellipse(63 , 41, 10 , 10);
ellipse(60 , 40, 10 , 10);
ellipse(58 , 40, 10 , 10);
ellipse(55 , 43, 10 , 10);
ellipse(52 , 46, 10 , 10);
ellipse(48 , 50, 10 , 10);
ellipse(44 , 52, 10 , 10);
ellipse(40 , 57, 10 , 10);
ellipse(39 , 59, 10 , 10);
ellipse(38 , 66, 10 , 10);
ellipse(38 , 71, 10 , 10);
ellipse(39 , 73, 10 , 10);
ellipse(40 , 75, 10 , 10);
ellipse(43 , 77, 10 , 10);
ellipse(48 , 82, 10 , 10);
ellipse(52 , 83, 10 , 10);
ellipse(55 , 83, 10 , 10);
ellipse(59 , 82, 10 , 10);
ellipse(62 , 79, 10 , 10);
ellipse(66 , 75, 10 , 10);
ellipse(69 , 70, 10 , 10);
ellipse(73 , 60, 10 , 10);
ellipse(75 , 49, 10 , 10);
ellipse(76 , 31, 10 , 10);
ellipse(74 , 22, 10 , 10);
ellipse(71 , 18, 10 , 10);
ellipse(68 , 15, 10 , 10);
ellipse(64 , 13, 10 , 10);
ellipse(61 , 12, 10 , 10);
ellipse(60 , 12, 10 , 10);
ellipse(58 , 13, 10 , 10);
ellipse(54 , 17, 10 , 10);
ellipse(48 , 24, 10 , 10);
ellipse(44 , 29, 10 , 10);
ellipse(41 , 33, 10 , 10);
ellipse(38 , 37, 10 , 10);
ellipse(36 , 42, 10 , 10);
ellipse(36 , 49, 10 , 10);
ellipse(39 , 60, 10 , 10);
ellipse(44 , 66, 10 , 10);
ellipse(45 , 67, 10 , 10);
ellipse(45 , 67, 10 , 10);
ellipse(48 , 67, 10 , 10);
ellipse(53 , 67, 10 , 10);
ellipse(63 , 66, 10 , 10);
ellipse(83 , 60, 10 , 10);
ellipse(94 , 57, 10 , 10);
ellipse(98 , 55, 10 , 10);
ellipse(98 , 55, 10 , 10);
ellipse(98 , 55, 10 , 10);
ellipse(98 , 55, 10 , 10);
ellipse(98 , 55, 10 , 10);
ellipse(98 , 55, 10 , 10);
ellipse(98 , 55, 10 , 10);
ellipse(98 , 55, 10 , 10);
ellipse(98 , 55, 10 , 10);
ellipse(85 , 13, 10 , 10);
ellipse(70 , 15, 10 , 10);
ellipse(58 , 24, 10 , 10);
ellipse(47 , 36, 10 , 10);
ellipse(44 , 48, 10 , 10);
ellipse(41 , 57, 10 , 10);
ellipse(41 , 60, 10 , 10);
ellipse(41 , 64, 10 , 10);
ellipse(48 , 74, 10 , 10);
ellipse(57 , 81, 10 , 10);
ellipse(69 , 90, 10 , 10);
ellipse(83 , 95, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
